product_id,product_name,category,price
201,Mouse,Accessories,658.58
202,Keyboard,Accessories,683.27
203,Keyboard,Accessories,204.56
204,Keyboard,Accessories,586.83
205,Laptop,Accessories,783.05
206,Smartphone,Accessories,523.95
207,Laptop,Electronics,61.5
208,Monitor,Accessories,58.59
209,Headphones,Electronics,389.18
210,Keyboard,Electronics,929.88
211,Smartphone,Accessories,267.24
212,Tablet,Accessories,652.65
213,Tablet,Electronics,260.97
214,Headphones,Electronics,355.59
215,Smartphone,Accessories,855.64
216,Laptop,Electronics,742.42
217,Laptop,Accessories,140.63
218,Monitor,Accessories,457.27
219,Monitor,Accessories,77.71
220,Laptop,Electronics,506.85
221,Tablet,Electronics,679.31
222,Keyboard,Accessories,162.58
223,Tablet,Electronics,324.44
224,Monitor,Electronics,427.94
225,Headphones,Electronics,923.55
226,Laptop,Electronics,993.59
227,Monitor,Electronics,92.67
228,Monitor,Electronics,772.96
229,Keyboard,Electronics,403.14
230,Laptop,Accessories,422.84
231,Keyboard,Electronics,766.55
232,Laptop,Electronics,922.51
233,Keyboard,Electronics,953.38
234,Tablet,Electronics,598.27
235,Headphones,Electronics,389.27
236,Headphones,Electronics,798.17
237,Laptop,Electronics,288.45
238,Smartphone,Electronics,585.87
239,Mouse,Accessories,390.65
240,Monitor,Electronics,673.8
241,Monitor,Electronics,278.38
242,Laptop,Electronics,232.01
243,Keyboard,Electronics,922.33
244,Smartphone,Accessories,146.71
245,Tablet,Accessories,530.66
246,Keyboard,Accessories,259.81
247,Keyboard,Accessories,86.98
248,Laptop,Accessories,84.22
249,Laptop,Accessories,216.46
250,Monitor,Accessories,873.43
251,Laptop,Accessories,318.35
252,Laptop,Accessories,952.94
253,Laptop,Accessories,602.54
254,Monitor,Accessories,464.78
255,Tablet,Accessories,601.08
256,Tablet,Accessories,540.86
257,Mouse,Accessories,770.84
258,Mouse,Accessories,318.37
259,Laptop,Accessories,385.4
260,Mouse,Electronics,899.39
261,Monitor,Accessories,949.13
262,Tablet,Electronics,897.93
263,Keyboard,Accessories,448.48
264,Tablet,Accessories,791.35
265,Tablet,Electronics,502.52
266,Monitor,Accessories,522.66
267,Mouse,Electronics,244.45
268,Keyboard,Electronics,611.57
269,Monitor,Electronics,226.83
270,Laptop,Accessories,364.99
271,Headphones,Accessories,862.28
272,Tablet,Accessories,246.72
273,Headphones,Electronics,117.6
274,Monitor,Electronics,115.56
275,Monitor,Accessories,943.75
276,Monitor,Accessories,531.57
277,Headphones,Accessories,438.94
278,Monitor,Accessories,820.33
279,Laptop,Accessories,844.03
280,Monitor,Electronics,365.58
281,Smartphone,Electronics,708.94
282,Mouse,Electronics,782.57
283,Headphones,Accessories,671.92
284,Smartphone,Electronics,194.02
285,Monitor,Electronics,882.09
286,Laptop,Electronics,562.14
287,Tablet,Electronics,318.35
288,Keyboard,Electronics,453.97
289,Mouse,Accessories,85.69
290,Keyboard,Electronics,171.47
291,Monitor,Accessories,777.27
292,Mouse,Accessories,50.01
293,Mouse,Accessories,445.74
294,Laptop,Accessories,546.38
295,Mouse,Accessories,101.9
296,Headphones,Electronics,974.42
297,Smartphone,Electronics,264.82
298,Smartphone,Accessories,338.99
299,Smartphone,Accessories,338.75
300,Headphones,Accessories,268.9
301,Keyboard,Electronics,51.4
302,Laptop,Accessories,742.88
303,Mouse,Electronics,968.5
